id,faction,main,role,class,race,type
85,both equally,female,dps;tank;healer,death knight;demon hunter;hunter;paladin;priest,draenei;worgen;blood elf,straight woman
86,alliance,female,dps,paladin,draenei,bi female
87,alliance,female,dps,hunter;priest,human;draenei,bi female
88,alliance,both equally,dps;tank;healer,hunter;mage;monk;priest;shaman,human;night elf,straight man
89,alliance,male,healer,paladin,draenei,straight man
90,both equally,both equally,dps,demon hunter;druid;hunter,human;night elf;blood elf,straight other
91,horde,female,dps;healer,druid;paladin;warlock,night elf;draenei;blood elf,bi female
92,alliance,female,healer,priest,draenei,straight woman
93,alliance,female,dps,druid,night elf,bi female
94,alliance,female,dps,rogue,night elf,bi female
95,alliance,female,dps,druid,night elf,bi female
96,horde,female,dps;tank;healer,death knight;druid;hunter,night elf;blood elf,gay woman
97,alliance,female,dps;tank,death knight;demon hunter;druid;hunter,night elf;draenei;troll;blood elf,bi male
98,horde,female,dps;healer,druid;priest,undead;blood elf,bi female
99,alliance,female,dps,monk;paladin,human;pandaren,bi female
100,alliance,female,dps;healer,hunter;monk,night elf;draenei,gay woman
